{}^^^^^29.885623693466187######{"message((248, 265))": "Message"}^^^^^10.692339897155762
{}^^^^^37.49565553665161######{"message((248, 265))": "Message"}^^^^^10.062803030014038
{}^^^^^20.477641105651855######{"message((248, 265))": "Message"}^^^^^9.263177871704102
{}^^^^^21.013386726379395######{"message((248, 265))": "Message"}^^^^^8.734381675720215
{}^^^^^30.90363121032715######{"message((248, 265))": "Message"}^^^^^7.832096338272095
{}^^^^^16.575440645217896######{"tag((899, 908))": "Tag"}^^^^^6.564814329147339######{"message((780, 797))": "Message"}^^^^^5.969128370285034######{"h((686, 694))": "City"}^^^^^6.8752710819244385######{"tag((899, 908))": "Tag", "message((780, 797))": "Message"}^^^^^7.753035068511963######{"tag((899, 908))": "Tag", "h((686, 694))": "City"}^^^^^7.858359336853027######{"message((780, 797))": "Message", "h((686, 694))": "City"}^^^^^7.382021188735962######{"tag((899, 908))": "Tag", "message((780, 797))": "Message", "h((686, 694))": "City"}^^^^^7.046514511108398
{}^^^^^0######{"tag((894, 903))": "Tag"}^^^^^0######{"message((781, 798))": "Message"}^^^^^9.233084440231323######{"nv((688, 697))": "City"}^^^^^0######{"tag((894, 903))": "Tag", "message((781, 798))": "Message"}^^^^^14.054778099060059######{"tag((894, 903))": "Tag", "nv((688, 697))": "City"}^^^^^26.284974336624146######{"message((781, 798))": "Message", "nv((688, 697))": "City"}^^^^^13.427525758743286######{"tag((894, 903))": "Tag", "message((781, 798))": "Message", "nv((688, 697))": "City"}^^^^^11.332854986190796
{}^^^^^17.76142168045044######{"tag((893, 902))": "Tag"}^^^^^11.618224143981934######{"message((781, 798))": "Message"}^^^^^5.719556093215942######{"v((688, 696))": "City"}^^^^^10.673035383224487######{"tag((893, 902))": "Tag", "message((781, 798))": "Message"}^^^^^7.490463495254517######{"tag((893, 902))": "Tag", "v((688, 696))": "City"}^^^^^10.244704723358154######{"message((781, 798))": "Message", "v((688, 696))": "City"}^^^^^7.11164402961731######{"tag((893, 902))": "Tag", "message((781, 798))": "Message", "v((688, 696))": "City"}^^^^^7.820710897445679
{}^^^^^11.63830828666687######{"c((359, 369))": "Person"}^^^^^10.25549578666687######{"country((58, 75))": "Country"}^^^^^6.001204252243042######{"bm((399, 408))": "City"}^^^^^11.405023097991943######{"c((359, 369))": "Person", "country((58, 75))": "Country"}^^^^^5.385113000869751######{"c((359, 369))": "Person", "bm((399, 408))": "City"}^^^^^9.524555683135986######{"country((58, 75))": "Country", "bm((399, 408))": "City"}^^^^^5.808556795120239######{"c((359, 369))": "Person", "country((58, 75))": "Country", "bm((399, 408))": "City"}^^^^^5.4586098194122314
{}^^^^^18.202879905700684######{"c((359, 369))": "Person"}^^^^^17.56769824028015######{"country((58, 75))": "Country"}^^^^^9.500014543533325######{"lt((399, 408))": "City"}^^^^^19.430176496505737######{"c((359, 369))": "Person", "country((58, 75))": "Country"}^^^^^7.686020135879517######{"c((359, 369))": "Person", "lt((399, 408))": "City"}^^^^^16.380080223083496######{"country((58, 75))": "Country", "lt((399, 408))": "City"}^^^^^9.007758855819702######{"c((359, 369))": "Person", "country((58, 75))": "Country", "lt((399, 408))": "City"}^^^^^8.064178228378296
{}^^^^^27.14932894706726######{"c((359, 369))": "Person"}^^^^^24.89491844177246######{"country((58, 75))": "Country"}^^^^^13.498502969741821######{"m((399, 407))": "City"}^^^^^29.393648386001587######{"c((359, 369))": "Person", "country((58, 75))": "Country"}^^^^^11.03696322441101######{"c((359, 369))": "Person", "m((399, 407))": "City"}^^^^^24.043017148971558######{"country((58, 75))": "Country", "m((399, 407))": "City"}^^^^^11.27908730506897######{"c((359, 369))": "Person", "country((58, 75))": "Country", "m((399, 407))": "City"}^^^^^10.259339570999146
{}^^^^^111.84020233154297######{"post((88, 99))": "Post"}^^^^^2.377896785736084######{"message((53, 70))": "Message"}^^^^^2.6344382762908936######{"person((6, 21))": "Person"}^^^^^6.396892309188843######{"post((88, 99))": "Post", "message((53, 70))": "Message"}^^^^^2.5348427295684814######{"post((88, 99))": "Post", "person((6, 21))": "Person"}^^^^^1.4996957778930664######{"message((53, 70))": "Message", "person((6, 21))": "Person"}^^^^^2.156543493270874######{"post((88, 99))": "Post", "message((53, 70))": "Message", "person((6, 21))": "Person"}^^^^^2.598055362701416
{}^^^^^4.256780624389648######{"post((88, 99))": "Post"}^^^^^0.6994202136993408######{"message((53, 70))": "Message"}^^^^^1.8856587409973145######{"person((6, 21))": "Person"}^^^^^2.2210464477539062######{"post((88, 99))": "Post", "message((53, 70))": "Message"}^^^^^1.6484827995300293######{"post((88, 99))": "Post", "person((6, 21))": "Person"}^^^^^0.9864048957824707######{"message((53, 70))": "Message", "person((6, 21))": "Person"}^^^^^2.0390753746032715######{"post((88, 99))": "Post", "message((53, 70))": "Message", "person((6, 21))": "Person"}^^^^^1.972066879272461
{}^^^^^14.826063632965088######{"post((88, 99))": "Post"}^^^^^0.9625813961029053######{"message((53, 70))": "Message"}^^^^^1.5222423076629639######{"person((6, 21))": "Person"}^^^^^1.27711820602417######{"post((88, 99))": "Post", "message((53, 70))": "Message"}^^^^^2.007028818130493######{"post((88, 99))": "Post", "person((6, 21))": "Person"}^^^^^1.247706413269043######{"message((53, 70))": "Message", "person((6, 21))": "Person"}^^^^^1.8711249828338623######{"post((88, 99))": "Post", "message((53, 70))": "Message", "person((6, 21))": "Person"}^^^^^2.6698291301727295
{}^^^^^109.23049974441528######{"post((88, 99))": "Post"}^^^^^1.755143404006958######{"message((53, 70))": "Message"}^^^^^2.305001735687256######{"person((6, 21))": "Person"}^^^^^5.5872485637664795######{"post((88, 99))": "Post", "message((53, 70))": "Message"}^^^^^2.005279064178467######{"post((88, 99))": "Post", "person((6, 21))": "Person"}^^^^^1.1120789051055908######{"message((53, 70))": "Message", "person((6, 21))": "Person"}^^^^^1.8700294494628906######{"post((88, 99))": "Post", "message((53, 70))": "Message", "person((6, 21))": "Person"}^^^^^2.2171592712402344
{}^^^^^108.85353231430054######{"post((88, 99))": "Post"}^^^^^1.587630271911621######{"message((53, 70))": "Message"}^^^^^2.126380443572998######{"person((6, 21))": "Person"}^^^^^5.5246570110321045######{"post((88, 99))": "Post", "message((53, 70))": "Message"}^^^^^2.0970635414123535######{"post((88, 99))": "Post", "person((6, 21))": "Person"}^^^^^1.158743143081665######{"message((53, 70))": "Message", "person((6, 21))": "Person"}^^^^^2.095658302307129######{"post((88, 99))": "Post", "message((53, 70))": "Message", "person((6, 21))": "Person"}^^^^^2.314784288406372
{}^^^^^30.091047525405884######{"likerPerson((818, 838))": "Person"}^^^^^13.407166481018066######{"message((790, 807))": "Message"}^^^^^14.093538045883179######{"country((6, 23))": "Country"}^^^^^14.576666116714478######{"dv((39, 48))": "City"}^^^^^13.250818490982056######{"likerPerson((818, 838))": "Person", "message((790, 807))": "Message"}^^^^^14.283869981765747######{"likerPerson((818, 838))": "Person", "country((6, 23))": "Country"}^^^^^7.674480199813843######{"likerPerson((818, 838))": "Person", "dv((39, 48))": "City"}^^^^^8.32033109664917######{"message((790, 807))": "Message", "country((6, 23))": "Country"}^^^^^8.272525310516357######{"message((790, 807))": "Message", "dv((39, 48))": "City"}^^^^^6.450877666473389######{"country((6, 23))": "Country", "dv((39, 48))": "City"}^^^^^8.701082706451416######{"likerPerson((818, 838))": "Person", "message((790, 807))": "Message", "country((6, 23))": "Country"}^^^^^6.653239488601685######{"likerPerson((818, 838))": "Person", "message((790, 807))": "Message", "dv((39, 48))": "City"}^^^^^6.794615030288696######{"likerPerson((818, 838))": "Person", "country((6, 23))": "Country", "dv((39, 48))": "City"}^^^^^6.696109056472778######{"message((790, 807))": "Message", "country((6, 23))": "Country", "dv((39, 48))": "City"}^^^^^7.339578151702881######{"likerPerson((818, 838))": "Person", "message((790, 807))": "Message", "country((6, 23))": "Country", "dv((39, 48))": "City"}^^^^^7.436626195907593
{}^^^^^0.36147141456604004######{"likerPerson((836, 856))": "Person"}^^^^^0.3832740783691406######{"message((808, 825))": "Message"}^^^^^1.0586974620819092######{"nk((56, 65))": "City"}^^^^^0.38958072662353516######{"likerPerson((836, 856))": "Person", "message((808, 825))": "Message"}^^^^^1.3385190963745117######{"likerPerson((836, 856))": "Person", "nk((56, 65))": "City"}^^^^^0.5120642185211182######{"message((808, 825))": "Message", "nk((56, 65))": "City"}^^^^^1.4564967155456543######{"likerPerson((836, 856))": "Person", "message((808, 825))": "Message", "nk((56, 65))": "City"}^^^^^1.1853621006011963
{}^^^^^0.3359944820404053######{"likerPerson((836, 856))": "Person"}^^^^^0.36968231201171875######{"message((808, 825))": "Message"}^^^^^0.8924663066864014######{"yi((56, 65))": "City"}^^^^^0.3887767791748047######{"likerPerson((836, 856))": "Person", "message((808, 825))": "Message"}^^^^^1.1064329147338867######{"likerPerson((836, 856))": "Person", "yi((56, 65))": "City"}^^^^^0.48670268058776855######{"message((808, 825))": "Message", "yi((56, 65))": "City"}^^^^^1.2008297443389893######{"likerPerson((836, 856))": "Person", "message((808, 825))": "Message", "yi((56, 65))": "City"}^^^^^1.3122572898864746
